patient0,patient1,patient2,patient3,patient4,patient5,patient6,patient7,patient8,patient9,patient10,patient11,patient12,patient13,patient14,patient15,patient16,patient17,patient18,patient19,patient20,patient21,patient22,patient23,patient24,patient25,patient26,patient27,patient28,patient29,patient30,patient31,patient32,patient33,patient34,patient35,patient36,patient37,patient38,patient39
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.9904360593979371,0.9501266895940738,0.9885847465532215,0.929955671473842,0.9759837151133621,0.9899876453654656,0.9408336264000448,0.9611754223332907,0.947718480929439,0.9512866467213195,0.9923261465293246,0.9904612041495247,0.9679705583196248,0.9571142313619296,0.9571142313619296,0.985155451445383,0.9749704994239544,0.9721072262482949,0.9560099628219068,0.9922283514851814,0.9681720113194509,0.9639585066220013,0.9836421527575646,0.9764417404022953,0.9822184053812615,0.9841599681871477,0.9914491759569234,0.9825329507420502,0.9702679041721795,0.9507987639399346,0.9853567788789602,0.9735922637544133,0.9902996205416449,0.9628409193342863,0.9746160014853692,0.9797453579001252,0.9802764377960265,0.9831913129353512,0.9877046716950194,0.9713239876567372
0.9678023778488046,0.8874586265529193,0.9585222146429956,0.8203708404101532,0.9336521138439088,0.9639514747710061,0.8441540767937832,0.8965452584024441,0.8740745868247495,0.8897163862454918,0.9704514089010614,0.9633580094867824,0.9214502988338876,0.8702759629960788,0.8702759629960788,0.9562698650105024,0.9281519216571958,0.9272021105993663,0.8776580592521654,0.9745783838225396,0.913753488994216,0.8788475030144862,0.9407878521834906,0.9201221165978029,0.9337417933550882,0.945358891730391,0.9683634939553112,0.9493249182042625,0.9017622806655168,0.889075177814916,0.9462675590192245,0.9071316965278422,0.9671332592005867,0.9112083473021008,0.9269443256985491,0.9425259188640378,0.9386631754584231,0.9372684162856566,0.9530880825088058,0.9315745036922282
0.9349207277437386,0.8179560046462454,0.9153724647924986,0.6869768081013881,0.8807473223472678,0.926284022066464,0.7185486101238567,0.8119631140344816,0.7908365020207867,0.8193790644163284,0.9355696810247871,0.9207539276628259,0.8658176172037291,0.7497328265710668,0.7497328265710668,0.9189432445533727,0.8646157034317683,0.8704580971003136,0.7826429263662396,0.9473245003576592,0.8414195969924894,0.7552675994189559,0.8774489095922169,0.8433071851535022,0.8614533890111951,0.8879756595017975,0.9362766948439672,0.90265745814208,0.8026943075256006,0.8219490787841218,0.8881275640140573,0.8084371364909549,0.9327660242071113,0.8509276233012897,0.8637764272196377,0.8954976183099506,0.882462334178617,0.8707609848118356,0.9014846599812898,0.8866063629392292
0.8955983644502375,0.7475908013993308,0.8650949472479008,0.5466932407213236,0.8243451227626925,0.8817584480896971,0.5810161164892162,0.7146983753254454,0.7089237821689995,0.7424778157699843,0.889526596608577,0.8653518981188604,0.8063543741638507,0.6091033999833705,0.6091033999833705,0.8783285099627778,0.7883008550792682,0.8046592276118979,0.6849333841563668,0.9124858841504117,0.7549872377712175,0.6079382579343912,0.7998133622902666,0.7594854760262284,0.7737919598011129,0.8177745956704237,0.9005647803707342,0.8453676660192907,0.6836564228577455,0.7528751229606919,0.8166247496216171,0.6888615277599255,0.889477506372635,0.7870295656958258,0.7921943199012006,0.8451110776196437,0.8214072894103767,0.7929393178420782,0.8392210598981805,0.8415373349684147
0.8532610499777301,0.6805785613396345,0.8127013716960719,0.41234803710085416,0.7695879708440466,0.8346980977819883,0.44280051920307767,0.6116204418096829,0.6356716593071357,0.6622633020649988,0.8342028365230822,0.8002658636877144,0.7472348730233201,0.46197773805029146,0.46197773805029146,0.8383586508684111,0.7037501270812024,0.7334008709744406,0.5947784160060245,0.8728434113557894,0.658155287578051,0.4514855962439421,0.7133749264565087,0.6797046498824962,0.6786979958350915,0.7403131336490462,0.8645056255627863,0.7819162811829928,0.5541885096127682,0.684805353158471,0.7382245122742289,0.5599492942138984,0.839760289219287,0.7233129330857363,0.7180576886590713,0.7963845221252395,0.7617643921449894,0.7108907782656048,0.7722019127696437,0.7984031939310895
0.810393277459229,0.6186694482514179,0.7614137894272053,0.2893591705423692,0.7184425694792687,0.7881374028153366,0.31381173545000235,0.5077110927977374,0.5729902648798243,0.5826938177859495,0.7714341905694115,0.7286039555248898,0.691118421989344,0.3199497462726652,0.3199497462726652,0.8008158556090894,0.61497478722522,0.6597887879395055,0.515163099460569,0.8288801668643284,0.5541860494850847,0.29837191290782245,0.6223969029417502,0.6102945874077147,0.5825045093450956,0.660990807728417,0.8286594846744791,0.7155321885524742,0.4216540557451403,0.6194250568992421,0.6594114779742493,0.43182412370416456,0.7859202904787324,0.6614053725304873,0.6450977807849785,0.7520717074146106,0.706182552033906,0.6284089007601449,0.7051349257952144,0.7563017553444805
0.7683576609608048,0.5619913466213172,0.7122662363231647,0.18012880302522993,0.670409554415414,0.7432637423964112,0.2022773206248843,0.40665637045059594,0.5189664861935606,0.5074864345749152,0.702952279555466,0.6531020307302986,0.6374924438822852,0.1918766787094779,0.1918766787094779,0.7656606338511339,0.5250849515342885,0.5877350078036302,0.44303019693790496,0.7825272969152719,0.44725279933936996,0.15817879526835088,0.5296716836460849,0.5527146275058507,0.48914631713644713,0.584994376112294,0.7912747895920046,0.6484176863750853,0.291455193539123,0.5576719980668788,0.5853598948723385,0.31252344030419527,0.7298113980993554,0.6017809098630692,0.5754225381639569,0.7118301931539058,0.6553029124414256,0.5466225813943254,0.6411993106043488,0.7143137636033458
0.7275137639227206,0.5090502137270712,0.6647108277053438,0.08365135343479796,0.6232329374770038,0.6998804198684327,0.1134374256177301,0.3115468231949613,0.46898042068564955,0.4404405628430018,0.6302234979451978,0.576063477915147,0.5843935054303632,0.08394681880033193,0.08394681880033193,0.7315265862552992,0.43816160881997884,0.520439139153534,0.3731513804729555,0.7343697069901112,0.34016434323551664,0.03776775111056528,0.4370815143589989,0.5039041541579637,0.3999768277985291,0.516747543639001,0.7495727625146816,0.5821744574124356,0.16771239863578694,0.49973239521685164,0.5189135124534421,0.20798509765396714,0.672843819753258,0.5437830205082334,0.509868581214158,0.6735484645827661,0.6080524474132226,0.46517831103571444,0.5821276584286552,0.6718926318048989
0.6875242333440131,0.4592535791046949,0.6179470921953437,0.00025908533810013783,0.5750168692014042,0.6575524395541514,0.049039493082191146,0.22483450090361126,0.4197160423271431,0.3833865279826858,0.5544860053160583,0.4995530977515364,0.5315312342200621,0.00012077173715126734,0.00012077173715126734,0.6970831060137324,0.3571221352547087,0.4589963559023696,0.30317243606538796,0.6859714832353642,0.2352868622372988,-0.05818346411714654,0.3459755891835936,0.4585128608267689,0.3148759368182462,0.45956611145057813,0.7013768822721898,0.5181408239126013,0.05371981480340707,0.44510136385065274,0.46109051100320636,0.12234844344595766,0.6160227038827828,0.48719189960275844,0.44940416473475414,0.6361699511898529,0.5630719592843918,0.38315170386234976,0.5287504834797422,0.6287715748058679
0.6478201979621623,0.4126087362321835,0.5712982190889276,-0.06896488360223237,0.5245432256223025,0.6159886440146622,0.00937045886127342,0.1481982468298857,0.3693218477904946,0.33550885882852605,0.4768439391356939,0.4251200280133018,0.4796790290951864,-0.05744625864437201,-0.05744625864437201,0.6613468960651387,0.28333238369896707,0.4047785411180643,0.2337366412844855,0.6377516201988251,0.13450398470426367,-0.126694579372263,0.2573762670212238,0.4135668387710653,0.23378981409369265,0.4155606594163984,0.646295571880027,0.4570679090896564,-0.04784402806157192,0.3934453004343066,0.4116751078909506,0.058269510685171395,0.5599700525370841,0.4321340351107192,0.39525828476794983,0.5995279909680717,0.5195903850605796,0.29979570097368824,0.4816245631435435,0.5853466486244611
0.6080130411594697,0.3692500332305235,0.5241517835065037,-0.12316000539341304,0.47137007822026566,0.5752227909983635,-0.006530923912086467,0.08258475182133561,0.3172837683291328,0.295663289401388,0.39830505792841225,0.3536900453792474,0.4294783895232892,-0.08815241797149265,-0.08815241797149265,0.6238534748237953,0.21763481704671198,0.3587823215273556,0.16716676053777074,0.5903985377499062,0.039230261940471016,-0.16617911911104302,0.17203019396520453,0.36853767758343486,0.1575467788833782,0.3855032439693924,0.5859861680648132,0.4005140752561684,-0.1346670144784315,0.34570164397811176,0.36963150323535954,0.017140394742666123,0.5050147297999614,0.37877757487601893,0.348048603135468,0.5634704321106483,0.4770042896235352,0.21521887442170756,0.4412155991643014,0.5423643704042492
0.5679721283349642,0.32999033139761863,0.4761185489920963,-0.16123346132418787,0.41618262336731143,0.535730163916616,-0.005777949355658966,0.028186008947069754,0.26480153186366884,0.26272718432366354,0.3197647903876196,0.2855840794466128,0.381386492636445,-0.09288666306634462,-0.09288666306634462,0.5848664370492449,0.16039024202125293,0.32154992228512663,0.10518893606912295,0.5439980999324898,-0.049183100680892496,-0.1763061253100064,0.09031165676640626,0.32529028033313034,0.08807479596569197,0.36862765373787043,0.5234288946042702,0.3468427877700337,-0.2049633357226183,0.3018854560462619,0.33359285641655656,-0.0007935328235997942,0.4512872869615292,0.3276750089934463,0.30846046495865537,0.527590418755503,0.43551888926905596,0.13060701770009955,0.40797975986963725,0.5002068193324015
0.5277711831484784,0.29543901980429355,0.42723346740650026,-0.18298456027880453,0.3599988601259386,0.4980877117799444,0.013974805184909777,-0.015394505887927961,0.21324829270828935,0.23626430236011078,0.24196693489295765,0.22071223671342713,0.33557863793641135,-0.07415050264871195,-0.07415050264871195,0.5449671628664092,0.11167460270605703,0.2930362283601202,0.04753678372693508,0.4986984397694573,-0.12841430059847614,-0.15801046645500436,0.012071202917353698,0.2868193234177834,0.028310339246640715,0.3625015182501792,0.4614232974130114,0.2998496377291552,-0.25751620690843213,0.26141596304832543,0.3014233933702876,0.0035889878755132544,0.3988729441148886,0.2792833054048953,0.2765476309647479,0.4912270321362677,0.39524773368567667,0.0476759976636161,0.38221785325027396,0.4584878746969748
0.48767727395001353,0.2647135837938078,0.37794115749272583,-0.1912143735765776,0.30356475031298963,0.462484380322941,0.042340594883088924,-0.04949931141407994,0.16299376655530354,0.2156304666300065,0.16535110309124776,0.15881810344343358,0.2919896034594354,-0.03632610526014138,-0.03632610526014138,0.5046700016313689,0.07125171079827158,0.2721995719845273,-0.005892525056693978,0.45437479144284476,-0.19614022146865023,-0.11365136604686173,-0.06336318537118124,0.25555619973950194,-0.018506465657572767,0.363552517241023,0.4012583164175996,0.2592499208076221,-0.291794349283578,0.22373929982813218,0.27127978850863405,0.02821406155179325,0.34795992662166253,0.2336015513199507,0.251775028069306,0.45367280474187244,0.3558198838209956,-0.032162286155293,0.36373070768726207,0.4165674155958382
0.4480426426169773,0.2365621132203742,0.32866106345979673,-0.18842272828210918,0.24795932527899855,0.42853955465652993,0.07559480140222956,-0.07388772009914923,0.11481982674229285,0.19904069855580236,0.0902378423531081,0.09953943359639977,0.2506228537054957,0.014090459349154517,0.014090459349154517,0.4647432786846168,0.03861152293561328,0.25749284607529266,-0.05436174560192869,0.41108435614176,-0.2509961396317714,-0.047329177703410844,-0.13649712048893473,0.23201162688237248,-0.050545049750242814,0.36804867221387666,0.3426036193828748,0.22412115740564428,-0.3082342833358753,0.1882954092235879,0.2413553010534606,0.069641788748126,0.29900645768146866,0.19098757494256335,0.23368695228860045,0.4144571089850069,0.3168289946010362,-0.10803564521516884,0.35153695472245033,0.3745994482055603
0.4090528571989937,0.2099691624066863,0.2793268307969001,-0.17638355331108246,0.1946044570620986,0.3954299567071826,0.10825779045608916,-0.08837318995981691,0.07045116410872765,0.18382662759135787,0.016996410875878713,0.04270592410414021,0.2117247586426655,0.06864176031115396,0.06864176031115396,0.4261770081647814,0.01341354421532267,0.2471207380048725,-0.09657173108164283,0.36881147252613916,-0.2930588648385351,0.034614414875083405,-0.20742330628637312,0.21411911037841538,-0.06862801317646176,0.3723346763376551,0.2845291574969352,0.1930911415024936,-0.30873386903375954,0.1546430099002603,0.2092622161200669,0.12278480071413432,0.2525781173383545,0.15225272924214972,0.22224495622559884,0.3735314564326923,0.27723205357096375,-0.17926645411592781,0.3437563891770442,0.33410818163407646
0.37045633435474556,0.1842205524105274,0.22941693013724074,-0.15565984980670097,0.14501552417202915,0.36187576009336025,0.13697017808142853,-0.0927197539129159,0.031888894521154516,0.16918332359242166,-0.05394545439205916,-0.011454137481569447,0.1754375478973468,0.11758236077513427,0.11758236077513427,0.3899571032568561,-0.0035345523966414357,0.2392030619597071,-0.1308359599369467,0.3274724899006229,-0.32290659375584335,0.12294446187168605,-0.275735433392606,0.19795908592131414,-0.07613237329368698,0.3730311965379518,0.2265038830617563,0.16432243620148,-0.29730461107074024,0.1227007464136114,0.17255468284255704,0.1805557283065748,0.2090636056138362,0.11824336391079264,0.21739711274525722,0.33124098363349624,0.23717165154967965,-0.24469063131993657,0.33774785193158025,0.29629502236408095
0.3314061481816918,0.1588174195945741,0.17810967357417412,-0.12738846121376898,0.10041851885795605,0.32646652570880297,0.1586331264195807,-0.0871973664539397,0.0007556579925728662,0.15410876383114622,-0.12203320580040472,-0.06233137906602845,0.1416335333385249,0.15105614798227912,0.15105614798227912,0.35675947248877843,-0.01149778500237535,0.23188469715737253,-0.15552500921399418,0.28698066195354077,-0.3414775996586203,0.20532533791068253,-0.3405961110359409,0.1794579180411704,-0.07800767142742773,0.3673011724860978,0.1686524894342989,0.1355792089785928,-0.28062721598452917,0.09235705088803972,0.12941462791448835,0.2338380912487886,0.16877659164358572,0.0891862730445142,0.21839751491647277,0.28827487228195064,0.1987384607602243,-0.30269912866235293,0.3303925675888039,0.2614428886740796
0.2908941786848684,0.13316230904738804,0.12444317439447246,-0.09438700741342868,0.06118483638909396,0.2884538207502362,0.17242004990122461,-0.0725100914485426,-0.022817351071729716,0.13695947119350285,-0.18655860422496084,-0.10911254573790026,0.11036410264720628,0.16055570671223102,0.16055570671223102,0.3265487043890123,-0.010248866029542912,0.22330563147798818,-0.17084338845095506,0.24740648552728142,-0.3500751011379918,0.2691466038118716,-0.4011491033430038,0.15620577855868326,-0.07936716881127302,0.3527880333014846,0.11173168374518384,0.10527220600366813,-0.2676253980505064,0.06340394254755992,0.07893201669857382,0.2733447416743221,0.1321030003344943,0.06394476444259929,0.22331472785069442,0.2457408147742018,0.1637493254570149,-0.3519288612480647,0.3186592511830895,0.22925331767743704
0.24813466180468252,0.10648505709977522,0.06773941411288104,-0.06120789292388745,0.0266109017621876,0.24801547030051768,0.18164907500886013,-0.049874095662495635,-0.04086652673925512,0.1160412646670463,-0.24678793239616706,-0.15083719685875938,0.08216829504962053,0.1428103672633544,0.1428103672633544,0.29843372045583927,-0.00021150128222796784,0.21166601286040512,-0.17867670287870424,0.2087655610281239,-0.3500673131437485,0.3046676508714388,-0.45639818671510285,0.128158987504468,-0.08426842852560026,0.32791948570745927,0.05685859387315936,0.07306887202939641,-0.26593763314486973,0.035209228248136853,0.021156635096035742,0.29181404402694594,0.09940635665042039,0.040672463832519185,0.22915535701938286,0.20502057207513358,0.1324683767238192,-0.3920317559690424,0.30039871931117546,0.19790177744176987
0.20248126238272254,0.07869323500770857,0.008329070241486424,-0.03288127307520982,-0.004179913582371989,0.2058699232205877,0.18714975406540776,-0.020935901709557277,-0.055017901008576245,0.09031647245170236,-0.30198488974931925,-0.18636940923154288,0.056648357586517074,0.10117872778231816,0.10117872778231816,0.27123388585742036,0.017468894224903248,0.19573110253187218,-0.18036334586632524,0.17115828401435398,-0.34267916694508216,0.30628831813590984,-0.5052199535113856,0.09748545276233529,-0.09475476300651438,0.2924403011499607,0.004876246846870637,0.039298546905027563,-0.2790452953710043,0.007030519649368853,-0.04269440302672593,0.2851152360316022,0.07095582924404971,0.018061623692674705,0.2327242900270096,0.1666016647055412,0.10405791809965764,-0.4239369031220866,0.274721790411241,0.16671887005464348
0.15367984610685942,0.04879339648893497,-0.052064731794313285,-0.011570971588579126,-0.03281203757120659,0.16273420222692472,0.18555777921423233,0.012064070014703063,-0.068156063194104,0.05973087271359186,-0.35148098064687316,-0.21479355100021474,0.032218514150725824,0.042807299306900706,0.042807299306900706,0.2432420995624192,0.04093807546462425,0.17609580424377524,-0.1788208507790751,0.13471337360819538,-0.329046782071548,0.27415962776998165,-0.5463709775328864,0.06800150313763534,-0.11005188646667984,0.24773576593005722,-0.04412411378480113,0.004926350731037621,-0.30585262110990746,-0.020305797217092802,-0.11007250724092862,0.2533568537453142,0.046799083289560804,-0.0052460558190628274,0.23059145755482566,0.1299175079675444,0.077499587177525,-0.44896085109830786,0.241890051225851,0.13539838436370855
0.10224672504131138,0.015488675137944115,-0.11103944808507098,-0.0008280446040778753,-0.06113809801474898,0.11917014427079527,0.1705361646408949,0.04663371380905083,-0.0839065659257019,0.025383753748401978,-0.3949167655408206,-0.23534931265274336,0.007684380735846172,-0.023471680288698598,-0.023471680288698598,0.21267043723226642,0.06797958076788398,0.15280974578759537,-0.17782663480254146,0.09944789826768473,-0.3101533420205619,0.21417786239157505,-0.5786680531372641,0.04333864002175813,-0.12728638234249498,0.19657071534253298,-0.09069890491204294,-0.028640225217656717,-0.34135197543987517,-0.04636460232196885,-0.17750118880041774,0.20083524241883802,0.026696947430305124,-0.03063108784138265,0.21958547644446808,0.09429018408802115,0.05234101121517797,-0.4673283463975009,0.20312579634001826,0.10331818936835273
0.04948707939688015,-0.022073405414091495,-0.16636628918956894,-0.0015062347089258108,-0.09052187407233594,0.07529088405507443,0.13746062209202836,0.07999184894856606,-0.10513745182916422,-0.011101350865422958,-0.43219935185205016,-0.2476318659780498,-0.017464162069250295,-0.08851489590364156,-0.08851489590364156,0.17820343698210236,0.09582648098552109,0.12647640683892228,-0.18078122433098484,0.06537639499797496,-0.2872516595126249,0.1360092247080243,-0.6009287753752545,0.02587257581519502,-0.14277597745630785,0.14236117105353446,-0.13548280864035553,-0.05978145901525446,-0.37861639048401424,-0.07073936288093441,-0.24095753969959488,0.1346640686818217,0.010134933467599803,-0.05926004246864684,0.19736802348744703,0.05917185973420288,0.02908589521004006,-0.47795018105873377,0.16030951199826018,0.0701384755267871
-0.0032168969725260513,-0.06352102519568724,-0.2164426284847218,-0.01184737070530588,-0.12080560324960864,0.030894011541173324,0.08764983484907495,0.10950045687647046,-0.1319456074076266,-0.04769402869950437,-0.46329140990719986,-0.2518614324672153,-0.04277192265118357,-0.1442596794962055,-0.1442596794962055,0.13970699134864095,0.12161541506164522,0.09744434801979673,-0.1875540786658684,0.03243419715588715,-0.2619383512239705,0.0491041554704055,-0.6125221381365495,0.016248742171195468,-0.15334456065691832,0.08869454110768733,-0.17838965998739414,-0.08734128343770084,-0.4120936127134771,-0.09297431710657576,-0.29724051413633434,0.062122254727402355,-0.0034474477820935923,-0.09149868635479406,0.16317662521151594,0.024964780446949875,0.008726726567636527,-0.4793837159966507,0.11562983255459114,0.03592061102399384
-0.05447301812540926,-0.10782113483725089,-0.26097306002530346,-0.029835692421839047,-0.1504097836132102,-0.014169072527513652,0.028712411696315707,0.1330329908300514,-0.16197604227055903,-0.08240948723745983,-0.4885303129288533,-0.2488507610580261,-0.06780186411563928,-0.18619311393901003,-0.18619311393901003,0.09820356043019322,0.14258916743380687,0.06586602626995658,-0.19499337519220228,0.0006653747116413148,-0.23549465978079198,-0.03823452365415171,-0.6120704990130476,0.012945760126738775,-0.15686082460478107,0.038323376665541184,-0.21827724303644216,-0.11081571723223824,-0.43782831062997174,-0.11213014273866043,-0.3434364329630382,-0.010263745168356181,-0.014162511780936188,-0.12700224537905655,0.11780904907972016,-0.00811969908237035,-0.00791797097530224,-0.47054010071976593,0.07123707189615935,0.0007941429769403378
-0.10310573928302041,-0.15296741004836342,-0.30068759594346184,-0.05019870149464739,-0.17638470371796716,-0.05959060695806651,-0.03457753664374345,0.1490361816042573,-0.19028959583963037,-0.11383730917510983,-0.5080200081235255,-0.2399353608304311,-0.0933911938284686,-0.21215600911311094,-0.21215600911311094,0.055801782149465434,0.15626874633588844,0.03211741668509367,-0.19722188827585585,-0.03003036022757788,-0.20891521958783543,-0.1191957393948106,-0.5981975241103069,0.013104301637287088,-0.1527189563444157,-0.006281473370652383,-0.25356139802796407,-0.13013945286619957,-0.4530035317059599,-0.12658593371819923,-0.3779636211828963,-0.077141667663453,-0.02193949871508014,-0.16378636541841352,0.06417044748387778,-0.0410675893911508,-0.021185093469415082,-0.4512139398727245,0.028933949750795798,-0.03515988784765059
-0.1482692016062578,-0.1962034449863247,-0.3365970469294977,-0.06775174274518905,-0.19529049660718692,-0.10446986875382971,-0.09547652300035966,0.1563777255451981,-0.21067946171816448,-0.1413612421804968,-0.5219734556969826,-0.22682392023970718,-0.1210172723020568,-0.22129719299805944,-0.22129719299805944,0.015085405924406966,0.1606219478183118,-0.0032053754152246497,-0.1875533202981015,-0.05948130974173307,-0.18308863397587347,-0.18870596686271582,-0.5703865159704472,0.013028609058321788,-0.14186887063010503,-0.0436200875072447,-0.2835535823499971,-0.145971972352887,-0.45587852296429876,-0.13512956428892936,-0.4006053402840978,-0.13449666112745776,-0.026542275924958943,-0.20107292718065453,0.004007400041013978,-0.07549767910040633,-0.03299486999879086,-0.4224075578977318,-0.009880458827153061,-0.07183034613725423
-0.18947622055065233,-0.2359048351130914,-0.3689553429188437,-0.0793611145982308,-0.20523215226918118,-0.1474481111578583,-0.14908879342584477,0.1544149461565846,-0.2194320380732232,-0.16502953086987823,-0.5303789264870029,-0.21136961974726565,-0.15167478966642198,-0.21370352819961255,-0.21370352819961255,-0.022197518153974773,0.15416973291243913,-0.03932005787078886,-0.1610269988512061,-0.08754465459236588,-0.1590147933845596,-0.24322361682640062,-0.5297880543107432,0.009173084929931987,-0.1259915842452421,-0.0729069322473859,-0.30882588959213425,-0.15963770689002868,-0.44553796592594624,-0.13884982830735756,-0.41231355848953977,-0.1795065082155901,-0.028067609478150214,-0.23725190551770955,-0.060222792301820184,-0.1124413422614022,-0.04469301201953701,-0.38645264591392464,-0.04414186571143947,-0.10854503253180689
-0.22670813009336438,-0.27220388712021515,-0.39724678353357834,-0.08501876653824142,-0.20662808244386327,-0.18694770297929322,-0.18862809462287863,0.14167488324593652,-0.21675754440750356,-0.1851547173179,-0.5334321007099763,-0.19540722354098786,-0.18524537596168025,-0.19033152884453272,-0.19033152884453272,-0.05568086153640175,0.13589226891947742,-0.07508071399575837,-0.11821562175945237,-0.11365703218884879,-0.13595038962042183,-0.28039387021698486,-0.47911583501139376,-0.0003369150319193875,-0.10641068499905937,-0.09389821785405637,-0.3305029914680189,-0.17262714369663393,-0.4216612686885502,-0.1399108884168795,-0.41484981379387376,-0.21031614133989757,-0.027185237777296103,-0.2722655773472544,-0.12654481023278652,-0.1513745308563916,-0.05634265148252088,-0.34683556860994075,-0.07321749504337546,-0.143926963190813
-0.260358594803198,-0.3059945404478414,-0.42081956329997405,-0.08759844165962423,-0.20151850556619635,-0.2213950150587345,-0.21239471131406468,0.11574112324566355,-0.2053908072534689,-0.20122104788275064,-0.531495148977833,-0.18050223527614356,-0.2206458302740271,-0.15304964218239425,-0.15304964218239425,-0.08604031090985415,0.1045313631122983,-0.10884176305255147,-0.0656077542593467,-0.1376143572894324,-0.11490793805145166,-0.2987967673462039,-0.4215694648735926,-0.014896821478087487,-0.08347300117792572,-0.10654671734286619,-0.3494672138257444,-0.1861445370636418,-0.38441036379845267,-0.14011759324019205,-0.4102033502839622,-0.22587034359635702,-0.0251640699283735,-0.3068566894536093,-0.19333430056978343,-0.19035192494192293,-0.06643972915226981,-0.3072425381896601,-0.09696098738813864,-0.17637431765417486
-0.2905300780318792,-0.33799767942770653,-0.43931591628359934,-0.08305952221350098,-0.1930005287321684,-0.24954277169178646,-0.2234712787494719,0.07704739562276122,-0.18903119782685213,-0.2118747861047051,-0.5249233918570354,-0.16788294582083207,-0.2561777784286726,-0.10478478097690097,-0.10478478097690097,-0.11471878896178883,0.06057803203116177,-0.13883991015969033,-0.012287743460591668,-0.1586614992394827,-0.09616564215076849,-0.29779653083361884,-0.3597701022383946,-0.0320356058584925,-0.056979230477604136,-0.11154348624075656,-0.3658859709357176,-0.20098139505212145,-0.3342566788608137,-0.14016716460065382,-0.4004912800871675,-0.2258111496760815,-0.023404686774643146,-0.341863262739476,-0.2580315988878923,-0.22671581285826223,-0.07291836747854026,-0.2701926510619034,-0.11566905558621321,-0.20580135807253333
